date,VIX
7/24/15,13.74
7/27/15,15.6
7/28/15,13.44
7/29/15,12.5
7/30/15,12.13
7/31/15,12.12
8/3/15,12.56
8/4/15,13.0
8/5/15,12.51
8/6/15,13.77
8/7/15,13.39
8/10/15,12.23
8/11/15,13.71
8/12/15,13.61
8/13/15,13.49
8/14/15,12.83
8/17/15,13.02
8/18/15,13.79
8/19/15,15.25
8/20/15,19.14
8/21/15,28.03
8/24/15,40.74
8/25/15,36.02
8/26/15,30.32
8/27/15,26.1
8/28/15,26.05
8/31/15,28.43
9/1/15,31.4
9/2/15,26.09
9/3/15,25.61
9/4/15,27.8
9/8/15,24.9
9/9/15,26.23
9/10/15,24.37
9/11/15,23.2
9/14/15,24.25
9/15/15,22.54
9/16/15,21.35
9/17/15,21.14
9/18/15,22.28
9/21/15,20.14
9/22/15,22.44
9/23/15,22.13
9/24/15,23.47
9/25/15,23.62
9/28/15,27.63
9/29/15,26.83
9/30/15,24.5
10/1/15,22.55
10/2/15,20.94
10/5/15,19.54
10/6/15,19.4
10/7/15,18.4
10/8/15,17.42
10/9/15,17.08
10/12/15,16.17
10/13/15,17.67
10/14/15,18.03
10/15/15,16.05
10/16/15,15.05
10/19/15,14.98
10/20/15,15.75
10/21/15,16.7
10/22/15,14.45
10/23/15,14.46
10/26/15,15.29
10/27/15,15.43
10/28/15,14.33
10/29/15,14.61
10/30/15,15.07
11/2/15,14.15
11/3/15,14.54
11/4/15,15.51
11/5/15,15.05
11/6/15,14.33
11/9/15,16.52
11/10/15,15.29
11/11/15,16.06
11/12/15,18.37
11/13/15,20.08
11/16/15,18.16
11/17/15,18.84
11/18/15,16.85
11/19/15,16.99
11/20/15,15.47
11/23/15,15.62
11/24/15,15.93
11/25/15,15.19
11/27/15,15.12
11/30/15,16.13
12/1/15,14.67
12/2/15,15.91
12/3/15,18.11
12/4/15,14.81
12/7/15,15.84
12/8/15,17.6
12/9/15,19.61
12/10/15,19.34
12/11/15,24.39
12/14/15,22.73
12/15/15,20.95
12/16/15,17.86
12/17/15,18.94
12/18/15,20.7
12/21/15,18.7
12/22/15,16.6
12/23/15,15.57
12/24/15,15.74
12/28/15,16.91
12/29/15,16.08
12/30/15,17.29
12/31/15,18.21
1/4/16,20.7
1/5/16,19.34
1/6/16,20.59
1/7/16,24.99
1/8/16,27.01
1/11/16,24.3
1/12/16,22.47
1/13/16,25.22
1/14/16,23.95
1/15/16,27.02
1/19/16,26.05
1/20/16,27.59
1/21/16,26.69
1/22/16,22.34
1/25/16,24.15
1/26/16,22.5
1/27/16,23.11
1/28/16,22.42
1/29/16,20.2
2/1/16,19.98
2/2/16,21.98
2/3/16,21.65
2/4/16,21.84
2/5/16,23.38
2/8/16,26.0
2/9/16,26.54
2/10/16,26.29
2/11/16,28.14
2/12/16,25.4
2/16/16,24.11
2/17/16,22.31
2/18/16,21.64
2/19/16,20.53
2/22/16,19.38
2/23/16,20.98
2/24/16,20.72
2/25/16,19.11
2/26/16,19.81
2/29/16,20.55
3/1/16,17.7
3/2/16,17.09
3/3/16,16.7
3/4/16,16.86
3/7/16,17.35
3/8/16,18.67
3/9/16,18.34
3/10/16,18.05
3/11/16,16.5
3/14/16,16.92
3/15/16,16.84
3/16/16,14.99
3/17/16,14.44
3/18/16,14.02
3/21/16,13.79
3/22/16,14.17
3/23/16,14.94
3/24/16,14.74
3/28/16,15.24
3/29/16,13.82
3/30/16,13.56
3/31/16,13.95
4/1/16,13.1
4/4/16,14.12
4/5/16,15.42
4/6/16,14.09
4/7/16,16.16
4/8/16,15.36
4/11/16,16.26
4/12/16,14.85
4/13/16,13.84
4/14/16,13.72
4/15/16,13.62
4/18/16,13.35
4/19/16,13.24
4/20/16,13.28
4/21/16,13.95
4/22/16,13.22
4/25/16,14.08
4/26/16,13.96
4/27/16,13.77
4/28/16,15.22
4/29/16,15.7
5/2/16,14.68
5/3/16,15.6
5/4/16,16.05
5/5/16,15.91
5/6/16,14.72
5/9/16,14.57
5/10/16,13.63
5/11/16,14.69
5/12/16,14.41
5/13/16,15.04
5/16/16,14.68
5/17/16,15.57
5/18/16,15.95
5/19/16,16.33
5/20/16,15.2
5/23/16,15.82
5/24/16,14.42
5/25/16,13.9
5/26/16,13.43
5/27/16,13.12
5/31/16,14.19
6/1/16,14.2
6/2/16,13.63
6/3/16,13.47
6/6/16,13.65
6/7/16,14.05
6/8/16,14.08
6/9/16,14.64
6/10/16,17.03
6/13/16,20.97
6/14/16,20.5
6/15/16,20.14
6/16/16,19.37
6/17/16,19.41
6/20/16,18.37
6/21/16,18.48
6/22/16,21.17
6/23/16,17.25
6/24/16,25.76
6/27/16,23.85
6/28/16,18.75
6/29/16,16.64
6/30/16,15.63
7/1/16,14.77
7/5/16,15.58
7/6/16,14.96
7/7/16,14.76
7/8/16,13.2
7/11/16,13.54
7/12/16,13.55
7/13/16,13.04
7/14/16,12.82
7/15/16,12.67
7/18/16,12.44
7/19/16,11.97
7/20/16,11.77
7/21/16,12.74
7/22/16,12.02
7/25/16,12.87
7/26/16,13.05
7/27/16,12.83
7/28/16,12.72
7/29/16,11.87
8/1/16,12.44
8/2/16,13.37
8/3/16,12.86
8/4/16,12.42
8/5/16,11.39
8/8/16,11.5
8/9/16,11.66
8/10/16,12.05
8/11/16,11.68
8/12/16,11.55
8/15/16,11.81
8/16/16,12.64
8/17/16,12.19
8/18/16,11.43
8/19/16,11.34
8/22/16,12.27
8/23/16,12.38
8/24/16,13.45
8/25/16,13.63
8/26/16,13.65
8/29/16,12.94
8/30/16,13.12
8/31/16,13.42
9/1/16,13.48
9/2/16,11.98
9/6/16,12.02
9/7/16,11.94
9/8/16,12.51
9/9/16,17.5
9/12/16,15.16
9/13/16,17.85
9/14/16,18.14
9/15/16,16.3
9/16/16,15.37
9/19/16,15.53
9/20/16,15.92
9/21/16,13.3
9/22/16,12.02
9/23/16,12.29
9/26/16,14.5
9/27/16,13.1
9/28/16,12.39
9/29/16,14.02
9/30/16,13.29
10/3/16,13.57
10/4/16,13.63
10/5/16,12.99
10/6/16,12.84
10/7/16,13.48
10/10/16,13.38
10/11/16,15.36
10/12/16,15.91
10/13/16,16.69
10/14/16,16.12
10/17/16,16.21
10/18/16,15.28
10/19/16,14.41
10/20/16,13.75
10/21/16,13.34
10/24/16,13.02
10/25/16,13.46
10/26/16,14.24
10/27/16,15.36
10/28/16,16.19
10/31/16,17.06
11/1/16,18.56
11/2/16,19.32
11/3/16,22.08
11/4/16,22.51
11/7/16,18.71
11/8/16,18.74
11/9/16,14.38
11/10/16,14.74
11/11/16,14.17
11/14/16,14.48
11/15/16,13.37
11/16/16,13.72
11/17/16,13.35
11/18/16,12.85
11/21/16,12.42
11/22/16,12.41
11/23/16,12.43
11/25/16,12.34
11/28/16,13.15
11/29/16,12.9
11/30/16,13.33
12/1/16,14.07
12/2/16,14.12
12/5/16,12.14
12/6/16,11.79
12/7/16,12.22
12/8/16,12.64
12/9/16,11.75
12/12/16,12.64
12/13/16,12.72
12/14/16,13.19
12/15/16,12.79
12/16/16,12.2
12/19/16,11.71
12/20/16,11.45
12/21/16,11.27
12/22/16,11.43
12/23/16,11.44
12/27/16,11.99
12/28/16,12.95
12/29/16,13.37
12/30/16,14.04
1/3/17,12.85
1/4/17,11.85
1/5/17,11.67
1/6/17,11.32
1/9/17,11.56
1/10/17,11.49
1/11/17,11.26
1/12/17,11.54
1/13/17,11.23
1/17/17,11.87
1/18/17,12.48
1/19/17,12.78
1/20/17,11.54
1/23/17,11.77
1/24/17,11.07
1/25/17,10.81
1/26/17,10.63
1/27/17,10.58
1/30/17,11.88
1/31/17,11.99
2/1/17,11.81
2/2/17,11.93
2/3/17,10.97
2/6/17,11.37
2/7/17,11.29
2/8/17,11.45
2/9/17,10.88
2/10/17,10.85
2/13/17,11.07
2/14/17,10.74
2/15/17,11.97
2/16/17,11.76
2/17/17,11.49
2/21/17,11.57
2/22/17,11.74
2/23/17,11.71
2/24/17,11.47
2/27/17,12.09
2/28/17,12.92
3/1/17,12.54
3/2/17,11.81
3/3/17,10.96
3/6/17,11.24
3/7/17,11.45
3/8/17,11.86
3/9/17,12.3
3/10/17,11.66
3/13/17,11.35
3/14/17,12.3
3/15/17,11.63
3/16/17,11.21
3/17/17,11.28
3/20/17,11.34
3/21/17,12.47
3/22/17,12.81
3/23/17,13.12
3/24/17,12.96
3/27/17,12.5
3/28/17,11.53
3/29/17,11.42
3/30/17,11.54
3/31/17,12.37
4/3/17,12.38
4/4/17,11.79
4/5/17,12.89
4/6/17,12.39
4/7/17,12.87
4/10/17,14.05
4/11/17,15.07
4/12/17,15.77
4/13/17,15.96
4/17/17,14.66
4/18/17,14.42
4/19/17,14.93
4/20/17,14.15
4/21/17,14.63
4/24/17,10.84
4/25/17,10.76
4/26/17,10.85
4/27/17,10.36
4/28/17,10.82
5/1/17,10.11
5/2/17,10.59
5/3/17,10.68
5/4/17,10.46
5/5/17,10.57
5/8/17,9.77
5/9/17,9.96
5/10/17,10.21
5/11/17,10.6
5/12/17,10.4
5/15/17,10.42
5/16/17,10.65
5/17/17,15.59
5/18/17,14.66
